Index,Original Name,Latitude,Longitude,Google Maps Link
1,PXL_20251218_094955044.MP.jpg,31.2620693,34.8035324,"https://www.google.com/maps?q=31.262138888888888,34.80356388888889"
2,PXL_20251218_095013718.MP.jpg,31.2619336,34.8035589,"https://www.google.com/maps?q=31.262080555555556,34.803602777777776"
3,PXL_20251218_095015723.MP.jpg,31.2618942,34.80356,"https://www.google.com/maps?q=31.262080555555556,34.803602777777776"
4,PXL_20251218_095030854.MP.jpg,31.2619199,34.8035439,"https://www.google.com/maps?q=31.26178888888889,34.80343333333333"
5,PXL_20251218_095033370.MP.jpg,31.2619226,34.8035653,"https://www.google.com/maps?q=31.26178888888889,34.80343333333333"
6,PXL_20251218_095043236.MP.jpg,31.2618195,34.8035144,"https://www.google.com/maps?q=31.26178888888889,34.80343333333333"
7,PXL_20251218_095044789.MP.jpg,31.2618195,34.8035144,"https://www.google.com/maps?q=31.261844444444446,34.80347222222222"
8,PXL_20251218_095057302.MP.jpg,31.2618475,34.8033247,"https://www.google.com/maps?q=31.261844444444446,34.80347222222222"
9,PXL_20251218_095100662.MP.jpg,31.2619217,34.8035104,"https://www.google.com/maps?q=31.261844444444446,34.80347222222222"
10,PXL_20251218_095114387.MP.jpg,31.2617888,34.8033269,"https://www.google.com/maps?q=31.26175,34.80347222222222"
11,PXL_20251218_095116999.MP.jpg,31.2617888,34.8033269,"https://www.google.com/maps?q=31.26175,34.80347222222222"
12,PXL_20251218_095122936.MP.jpg,31.261786,34.8032722,"https://www.google.com/maps?q=31.26175,34.80347222222222"
13,PXL_20251218_095133941.MP.jpg,31.2618374,34.8032368,"https://www.google.com/maps?q=31.261791666666667,34.80325555555555"
14,PXL_20251218_095147413.MP.jpg,31.261983333333333,34.80334166666666,"https://www.google.com/maps?q=31.261983333333333,34.80334166666666"
15,PXL_20251218_095151067.MP.jpg,31.2618988,34.8032443,"https:/www.google.com/maps?q=31.261983333333333,34.80334166666666"
16,PXL_20251218_095153078.MP.jpg,31.261983333333333,34.80334166666666,"https://www.google.com/maps?q=31.261983333333333,34.80334166666666"
17,PXL_20251218_095201189.MP.jpg,31.2620748,34.8032368,"https://www.google.com/maps?q=31.261983333333333,34.80334166666666"
18,PXL_20251218_095204854.MP.jpg,31.261983333333333,34.80334166666666,"https://www.google.com/maps?q=31.261983333333333,34.80334166666666"
19,1.jpg,31.262065199722223,34.803496,"https://www.google.com/maps?q=31.262065199722223,34.803495999999996"
20,10.jpg,31.2618938,34.8032995,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
21,11.jpg,31.262020799722222,34.80350949972222,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
22,12.jpg,31.2619827,34.8034197,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
23,13.jpg,31.2620661,34.8034787,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
24,17.jpg,31.2620166,34.8034884,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
25,18.jpg,31.2620946,34.8035409,"https://www.google.com/maps?q=31.262020799722222,34.80350949972222"
26,2.jpg,31.2620157,34.8035538,"https://www.google.com/maps?q=31.2620448,34.803414399999994"
27,21.jpg,31.2620911,34.8035255,"https://www.google.com/maps?q=31.262085599722223,34.803440699999996"
28,22.jpg,31.2619834,34.8034684,"https://www.google.com/maps?q=31.262085599722223,34.803440699999996"
29,23.jpg,31.2619701,34.8035322,"https://www.google.com/maps?q=31.262085599722223,34.803440699999996"
30,24.jpg,31.2619231,34.8035588,"https://www.google.com/maps?q=31.262085599722223,34.803440699999996"
31,29.jpg,31.2618442,34.803503,"https://www.google.com/maps?q=31.262085599722223,34.803440699999996"
32,30.jpg,31.2617993,34.8033249,"https://www.google.com/maps?q=31.2620165,34.803367599999994"
33,5.jpg,31.2620448,34.803414399999994,"https://www.google.com/maps?q=31.2620448,34.803414399999994"
34,6.jpg,31.2620215,34.8033457,"https://www.google.com/maps?q=31.2620448,34.803414399999994"
35,7.jpg,31.2620568,34.8032915,"https://www.google.com/maps?q=31.2620448,34.803414399999994"
36,8.jpg,31.262016,34.8033017,"https://www.google.com/maps?q=31.2620448,34.803414399999994"
37,PXL_20251230_111952410.jpg,31.2619947,34.8041922,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
38,PXL_20251230_111953988.jpg,31.262002,34.8042308,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
39,PXL_20251230_111958816.jpg,31.2619684,34.8041761,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
40,PXL_20251230_112006039.jpg,31.2619194,34.8041407,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
41,PXL_20251230_112017648.jpg,31.2618832,34.8040785,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
42,PXL_20251230_112032029.jpg,31.2619272,34.8041547,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
43,PXL_20251230_112035553.jpg,31.2620143,34.804137,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
44,PXL_20251230_112039736.jpg,31.2619519,34.8040173,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
45,PXL_20251230_112044537.MP.jpg,31.262028,34.8040672,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
46,PXL_20251230_112051242.jpg,31.2620542,34.8040184,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
47,PXL_20251230_112100220.MP.jpg,31.2620111,34.8039878,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
48,PXL_20251230_112103129.jpg,31.261947222222226,34.80426388888888,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
49,PXL_20251230_112107825.MP.jpg,31.2619666,34.8040029,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
50,PXL_20251230_112118924.MP.jpg,31.2619694,34.8041332,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
51,PXL_20251230_112134061.jpg,31.2619795,34.8041933,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
52,PXL_20251230_112136928.jpg,31.2619244,34.8041976,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
53,PXL_20251230_112144231.jpg,31.2618823,34.8041257,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
54,PXL_20251230_112148271.MP.jpg,31.2618823,34.8041257,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
55,PXL_20251230_112437964.jpg,31.262249,34.8043593,"https://www.google.com/maps?q=31.261947222222222,34.80426388888888"
56,PXL_20251230_112439337.jpg,31.2622233,34.8043711,"https://www.google.com/maps?q=31.26196388888889,34.804230555555556"
57,PXL_20251230_112440439.jpg,31.2622123,34.8043239,"https://www.google.com/maps?q=31.26196388888889,34.804230555555556"
58,PXL_20251230_112504421.jpg,31.2622903,34.8044173,"https://www.google.com/maps?q=31.262219444444444,34.80401388888889"
59,PXL_20251230_112505779.jpg,31.2623031,34.8044312,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
60,PXL_20251230_112506957.jpg,31.2622921,34.8044881,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
61,PXL_20251230_112508430.jpg,31.2622279,34.8044194,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
62,PXL_20251230_112512857.jpg,31.2622398,34.8043786,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
63,PXL_20251230_112533643.jpg,31.2621619,34.8041329,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
64,PXL_20251230_112558057.jpg,31.2621683,34.8039559,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
65,PXL_20251230_112600884.jpg,31.2621692,34.8039355,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
66,PXL_20251230_112612501.jpg,31.2620931,34.8039398,"https://www.google.com/maps?q=31.262269444444446,34.80410555555555"
